Data,Real,Previsao
2013-01-04,149543.7,176390.61
2013-01-10,65510.1,73649.11
2013-01-11,58813.8,81757.64
2013-01-12,215235.9,170484.95
2013-01-16,296588.4,273552.28
2013-01-18,339106.5,415255.66
2013-01-21,183723.9,179569.16
2013-01-27,233458.9,174045.11
2013-01-29,82105.6,109045.2
2013-01-30,100070.0,94384.51
2013-02-02,258774.3,255620.9
2013-02-03,132163.8,139857.47
2013-02-04,83193.1,70603.75
2013-02-05,179967.6,137107.36
2013-02-06,309253.3,313215.16
2013-02-16,25796.7,100182.61
2013-02-17,118874.3,161363.03
2013-02-18,77528.0,146456.25
2013-02-21,182071.2,241662.75
2013-02-24,162910.4,174926.62
2013-02-25,94712.0,132165.22
2013-03-01,100869.6,98796.42
2013-03-03,230815.5,268835.4
2013-03-04,341354.0,386626.9
2013-03-06,232240.1,308475.72
2013-03-08,226191.2,291024.2
2013-03-12,200013.0,218449.34
2013-03-14,102248.8,144420.5
2013-03-15,35100.0,119823.89
2013-03-18,141648.2,125261.375
2013-03-21,280955.5,270188.16
2013-03-25,279457.8,336961.06
2013-04-02,140023.3,202256.88
2013-04-07,82619.8,111142.56
2013-04-10,226196.8,257351.52
2013-04-13,65452.8,83980.42
2013-04-16,20836.5,27070.932
2013-04-22,142266.3,91749.19
2013-04-23,119790.0,152322.9
2013-05-04,31002.4,57576.58
2013-05-08,36882.4,49469.402
2013-05-18,221508.7,252773.28
2013-05-23,91119.3,60282.996
2013-05-25,73552.8,77100.55
2013-05-28,224434.8,245868.9
2013-06-02,138399.4,153202.78
2013-06-05,46365.5,97136.734
2013-06-09,94223.7,154521.22
2013-06-10,57869.9,79873.58
2013-06-15,86383.3,109460.35
2013-06-19,162034.2,222722.58
2013-06-23,149460.6,102100.64
2013-06-26,121323.5,102845.69
2013-06-27,107999.0,102568.086
2013-06-28,125047.5,115978.14
2013-06-29,149061.6,162009.77
2013-06-30,94664.3,107557.17
2013-07-01,80666.3,116625.83
2013-07-02,99358.0,76203.85
2013-07-06,67876.1,117350.05
2013-07-07,68607.1,71006.81
2013-07-10,39565.7,77313.58
2013-07-11,71673.1,38229.812
2013-07-15,38007.7,44467.68
2013-07-17,62141.9,46959.457
2013-07-18,54786.6,42031.734
2013-07-19,44770.9,76607.35
2013-07-21,43228.0,63023.715
2013-07-26,58392.9,87253.53
2013-07-28,123007.4,124669.79
2013-08-01,68261.7,80719.7
2013-08-02,115758.9,122164.71
2013-08-03,96278.3,127902.1
2013-08-06,114392.3,129672.266
2013-08-09,63273.0,91213.23
2013-08-10,51977.6,63830.457
2013-08-11,57544.1,60051.234
2013-08-12,35476.9,87632.016
2013-08-13,98499.9,37652.473
2013-08-14,72027.5,49474.09
2013-08-19,66810.5,68222.695
2013-08-21,53029.5,88737.39
2013-08-30,66679.9,78639.72
2013-08-31,51094.4,58046.234
2013-09-01,101940.8,86523.42
2013-09-07,68428.5,84904.17
2013-09-08,70622.2,91067.95
2013-09-12,109382.8,141839.78
2013-09-15,79873.9,93463.34
2013-09-17,89067.0,126359.53
2013-09-18,103244.7,113389.08
2013-09-19,92190.0,56195.418
2013-09-20,80569.3,93905.16
2013-09-24,44533.5,95126.445
2013-09-27,279118.9,319764.28
2013-10-01,204944.4,211658.17
2013-10-05,30777.6,63244.445
2013-10-09,86964.8,120439.8
2013-10-10,29086.5,76602.84
2013-10-14,78357.4,81315.984
2013-10-19,164540.9,182510.88
2013-10-20,135750.7,141858.06
2013-10-22,286888.8,291589.97
2013-10-26,43786.3,40125.348
2013-10-27,76683.1,44690.47
2013-10-29,147825.5,146129.52
2013-10-30,50328.6,78638.555
2013-11-05,149300.8,186507.34
2013-11-08,184309.3,138254.02
2013-11-09,147269.6,64846.3
2013-11-14,221270.6,166551.84
2013-11-15,188117.8,169237.5
2013-11-18,167236.6,125051.61
2013-11-21,128928.5,69321.44
2013-11-22,85485.2,52120.74
2013-11-24,228506.5,159981.16
2013-11-25,259697.8,159914.53
2013-12-01,238993.1,128669.2
2013-12-02,145291.9,137202.06
2013-12-13,79989.8,110826.23
2013-12-16,141477.8,130453.42
2013-12-21,29742.4,145798.83
2013-12-24,307775.9,307973.78
2013-12-28,236012.2,273462.8
2014-01-05,259466.2,148975.55
2014-01-07,210383.8,178075.66
2014-01-09,122415.1,188813.16
2014-01-10,28211.1,166749.94
2014-01-15,190972.6,196450.62
2014-01-21,160992.0,206858.6
2014-01-25,230928.7,203278.4
2014-01-26,175551.1,191108.81
2014-02-01,290534.8,234212.7
2014-02-10,219834.5,289858.44
2014-02-16,52447.7,125043.72
2014-02-18,135706.2,192055.81
2014-02-19,79359.7,157160.55
2014-02-22,106197.6,129088.89
2014-02-23,258931.8,120480.516
2014-02-24,200370.7,223125.1
2014-03-02,321097.3,277176.16
2014-03-03,353232.8,308420.0
2014-03-09,204761.7,118310.25
2014-03-10,174380.4,147453.38
2014-03-12,67506.2,106611.84
2014-03-13,22242.4,96824.81
2014-03-16,82189.8,76227.016
2014-03-18,76499.1,114725.3
2014-03-19,78760.6,71356.92
2014-03-22,245014.8,161111.1
2014-03-23,91478.1,120328.19
2014-03-29,19651.7,87336.21
2014-03-30,198436.2,93024.06
2014-04-06,58501.0,66046.984
2014-04-10,81678.1,89692.914
2014-04-12,55125.5,58656.0
2014-04-14,55714.2,71360.27
2014-04-17,33762.0,72476.44
2014-04-20,46854.8,33197.83
2014-04-27,135720.4,140352.9
2014-04-28,117533.7,110377.95
2014-05-04,65640.3,71012.125
2014-05-05,33791.8,62237.957
2014-05-09,115226.0,122811.24
2014-05-10,125902.2,136797.19
2014-05-14,211209.0,157092.69
2014-05-19,100948.1,131479.84
2014-05-20,168854.9,126119.71
2014-05-24,105984.2,150041.25
2014-05-25,147317.2,169584.72
2014-05-26,116693.0,145267.47
2014-05-30,128687.2,162699.8
2014-06-15,197836.5,142410.0
2014-06-16,163785.2,125237.125
2014-06-20,35480.6,63698.29
2014-06-22,32266.8,45474.555
2014-06-26,79114.0,101528.66
2014-07-01,134749.5,166395.83
2014-07-02,124885.3,142906.95
2014-07-05,111356.9,96131.805
2014-07-07,142864.9,173872.38
2014-07-09,163273.0,114709.445
2014-07-12,71676.4,89520.03
2014-07-13,95948.4,114961.95
2014-07-15,42961.6,74583.4
2014-07-19,179928.2,176189.38
2014-07-22,54746.3,65079.613
2014-07-25,57472.2,64220.406
2014-07-26,38669.9,45411.79
2014-07-28,72978.4,86314.4
2014-07-30,95363.7,77160.625
2014-07-31,29406.0,114730.16
2014-08-03,54076.1,106542.484
2014-08-05,126484.6,140686.84
2014-08-08,110352.0,116600.91
2014-08-09,72852.9,96881.32
2014-08-21,58794.8,85017.52
2014-08-23,57108.6,86933.445
2014-08-25,97780.7,89153.44
2014-08-26,155085.5,104963.484
2014-08-29,101126.8,106626.516
2014-09-01,35857.2,70767.97
2014-09-06,41796.3,73276.945
2014-09-07,39335.2,84817.53
2014-09-08,25103.0,72698.3
2014-09-17,215637.4,245739.1
2014-09-27,52083.1,84411.305
2014-10-03,16237.8,87347.39
2014-10-08,257755.4,241168.12
2014-10-10,13379.7,59822.145
2014-10-16,296061.9,292672.56
2014-10-20,66777.4,119137.47
2014-10-21,24244.6,100585.59
2014-10-23,84244.2,108026.016
2014-10-31,139901.3,112247.734
2014-11-05,143082.5,140320.8
2014-11-11,273782.4,214781.73
2014-11-13,317622.8,290309.25
2014-11-14,173536.9,168553.84
2014-11-15,268366.5,175552.28
2014-11-17,90329.9,107256.47
2014-11-26,113054.1,104178.31
2014-11-28,111539.9,141771.55
2014-12-05,63323.4,44195.92
2014-12-10,95694.3,91923.34
2014-12-17,146996.3,127967.31
2014-12-23,38016.5,112972.94
2014-12-25,109660.8,91999.664
2014-12-26,74540.0,94976.35
2015-01-01,43442.2,64134.88
2015-01-03,12721.8,38742.387
2015-01-05,21393.1,14621.811
2015-01-07,19586.5,81681.7
2015-01-08,30997.3,67915.84
2015-01-10,40607.0,46835.367
2015-01-16,164359.2,138626.77
2015-01-18,175148.0,41634.477
2015-01-20,173428.5,130259.73
2015-01-25,99277.3,83889.0
2015-01-26,123147.3,47062.867
2015-01-29,296198.9,223774.75
2015-01-30,383693.9,456100.97
2015-02-02,312730.8,267683.9
2015-02-04,286473.2,278285.22
2015-02-07,115027.2,93591.516
2015-02-08,210415.4,157004.95
2015-02-19,99708.5,110834.39
2015-02-24,291385.3,235737.75
2015-02-28,189067.5,127073.31
2015-03-02,88517.3,64177.652
2015-03-05,293114.7,223867.48
2015-03-09,37658.7,31245.752
2015-03-13,204854.4,148940.2
2015-03-17,145944.5,119325.36
2015-03-18,135550.0,140255.44
2015-03-20,225070.8,161440.77
2015-03-22,193935.6,113633.81
2015-03-24,314042.2,296840.47
2015-03-25,300719.0,302332.53
2015-03-26,226717.2,205411.77
2015-03-27,130518.6,144702.14
2015-03-31,177892.2,123205.04
2015-04-01,165466.2,118692.11
2015-04-02,142381.4,137175.19
2015-04-13,186240.2,143366.88
2015-04-15,46881.9,68881.77
2015-04-22,54720.8,110456.94
2015-04-23,21545.4,36307.73
2015-04-24,67236.0,52064.26
2015-04-26,150741.6,220527.28
2015-05-01,132303.4,81825.414
2015-05-11,29696.8,33046.504
2015-05-16,155481.1,129870.85
2015-05-18,102696.8,105660.66
2015-05-19,267774.9,275365.0
2015-05-21,174816.6,140516.23
2015-05-23,152077.7,126153.05
2015-05-25,132023.1,96193.1
2015-05-28,57402.4,52648.87
2015-06-02,51139.0,66793.97
2015-06-04,48818.5,45755.316
2015-06-06,61437.2,32019.887
2015-06-11,59090.2,101946.4
2015-06-12,63605.5,91871.25
2015-06-16,54630.8,65286.895
2015-06-20,99071.2,64390.816
2015-06-26,48673.4,74000.48
2015-06-28,57006.8,75807.695
2015-06-30,48525.8,79457.484
2015-07-03,72240.2,75219.195
2015-07-05,92020.5,100430.7
2015-07-08,90608.9,82948.08
2015-07-14,65239.1,78014.39
2015-07-16,111539.1,106091.94
2015-07-18,85972.0,115592.31
2015-07-19,80231.0,100739.53
2015-07-20,73916.1,105992.17
2015-07-22,122736.8,143496.97
2015-07-25,123599.8,142848.78
2015-07-30,55254.0,97282.875
2015-08-02,62456.6,63371.52
2015-08-10,58154.6,82674.05
2015-08-11,66731.0,76073.94
2015-08-14,171707.8,195586.6
2015-08-26,102327.4,69709.8
2015-08-27,139676.8,107813.83
2015-08-31,38148.8,92024.84
2015-09-07,50961.8,37319.88
2015-09-09,44406.8,55447.074
2015-09-16,315917.7,325749.53
2015-09-21,55885.8,83791.72
2015-09-28,98963.5,71767.625
2015-09-30,59297.7,65869.97
2015-10-02,80540.2,98617.945
2015-10-04,336339.5,281069.62
2015-10-07,65519.4,94852.31
2015-10-12,169385.4,91470.36
2015-10-18,169152.1,156135.77
2015-10-19,87596.9,140311.4
2015-10-23,62616.0,79341.8
2015-10-24,23984.9,73730.234
2015-10-26,170321.0,162513.16
2015-10-28,224638.6,183624.06
2015-10-30,240381.4,163714.17
2015-11-02,144323.9,156744.56
2015-11-04,208691.4,174098.58
2015-11-11,6806.4,62649.047
2015-11-12,11260.2,61583.72
2015-11-14,91953.3,105900.73
2015-11-17,42942.3,66069.55
2015-11-22,219640.7,173510.22
2015-11-25,279384.4,208830.47
2015-11-26,262388.8,187009.31
2015-11-27,127445.9,143894.56
2015-12-01,59179.6,105755.83
2015-12-04,20244.4,102342.06
2015-12-08,56089.5,77455.766
2015-12-10,55987.3,99594.58
2015-12-11,70141.0,105670.51
2015-12-13,251697.4,182990.58
2015-12-14,297518.7,264857.94
2015-12-15,286908.9,215933.9
2015-12-18,176092.5,159127.3
2015-12-20,89651.3,122837.11
2015-12-24,105169.7,116671.85
2015-12-31,51431.1,63022.19
2016-01-03,329593.5,240427.39
2016-01-05,280685.9,243976.64
2016-01-06,278678.9,212695.06
2016-01-13,156390.6,96257.36
2016-01-14,160006.3,129174.63
2016-01-15,162807.8,144694.97
2016-01-17,131010.7,116178.664
2016-01-19,78737.7,115503.38
2016-01-22,43995.2,77290.59
2016-01-23,105799.0,87261.44
2016-01-25,125338.7,95772.09
2016-01-26,20896.7,52109.832
2016-02-01,40583.3,88393.0
2016-02-06,266056.1,189990.6
2016-02-10,344290.9,336012.03
2016-02-13,373828.5,391790.38
2016-02-16,112138.3,158772.52
2016-02-24,209713.9,184198.6
2016-02-27,256090.4,330681.16
2016-03-06,202252.9,237262.64
2016-03-08,121989.3,186324.75
2016-03-10,261722.8,286772.97
2016-03-12,72631.3,89750.93
2016-03-13,94075.7,89086.15
2016-03-20,19674.1,47613.1
2016-03-22,114646.1,149178.62
2016-03-23,103525.8,102760.01
2016-03-24,96917.5,113867.75
2016-03-25,108130.4,86787.85
2016-03-27,203060.2,193987.31
2016-04-03,238828.8,224171.98
2016-04-05,212339.6,237020.06
2016-04-06,118667.0,121274.28
2016-04-07,162395.3,160142.48
2016-04-10,290093.8,245002.33
2016-04-18,233497.0,148268.02
2016-04-22,11940.9,32038.764
2016-04-28,41958.3,66923.64
2016-04-29,64726.2,60894.0
2016-05-01,151875.0,156707.19
2016-05-09,219729.2,233205.05
2016-05-10,244712.0,191713.0
2016-05-14,118489.7,141048.66
2016-05-16,44065.6,66226.36
2016-05-19,146203.1,111767.43
2016-05-21,85716.4,84996.86
2016-05-23,60604.6,75088.54
2016-05-25,60780.0,112544.266
2016-05-30,70903.4,123802.21
2016-06-12,131380.5,143405.27
2016-06-15,278027.3,234603.34
2016-06-17,112530.8,169654.95
2016-06-18,135861.4,138343.02
2016-06-20,47016.2,65170.992
2016-06-25,135473.9,104636.71
2016-06-27,106550.2,111495.484
2016-06-29,142337.7,122760.11
2016-07-05,24281.4,41017.473
2016-07-08,75693.6,90244.77
2016-07-15,150179.8,138766.06
2016-07-16,60300.6,54008.906
2016-07-19,55689.8,48458.977
2016-07-20,93245.5,110902.81
2016-07-22,169695.0,168825.86
2016-07-25,67716.7,54011.207
2016-08-05,137049.7,114150.41
2016-08-16,64612.7,69786.78
2016-08-17,105656.1,122404.875
2016-08-18,85790.1,93272.39
2016-08-26,73232.0,26739.875
2016-08-30,128655.5,91813.72
2016-09-01,60445.3,67422.3
2016-09-02,34769.2,50380.543
2016-09-03,31889.3,60883.293
2016-09-05,38757.2,69380.64
2016-09-09,145457.0,145724.44
2016-09-10,95876.6,118698.28
2016-09-15,128516.3,133621.7
2016-09-16,101331.0,93880.69
2016-09-21,48454.2,72188.984
2016-09-25,73780.1,101688.31
2016-10-01,83453.7,103044.17
2016-10-05,46895.4,42774.785
2016-10-08,72017.7,97331.09
2016-10-12,45962.1,98834.17
2016-10-13,84808.7,130971.64
2016-10-26,93490.0,144352.05
2016-10-27,149457.5,136053.84
2016-10-28,108592.0,130578.516
2016-10-30,56459.1,92783.47
2016-11-02,86741.8,120789.484
2016-11-06,175744.9,178227.62
2016-11-10,121501.6,95425.625
2016-11-15,236510.9,216900.25
2016-11-16,69075.5,129014.836
2016-11-17,36426.4,35619.395
2016-11-18,116049.4,104271.984
2016-11-21,215180.5,246469.64
2016-11-26,176901.3,208088.61
2016-11-28,47445.7,75984.75
2016-11-30,362432.0,258018.62
2016-12-01,169423.8,214523.28
2016-12-03,340547.9,251795.52
2016-12-10,173880.1,188636.47
2016-12-18,253930.0,259447.62
2016-12-20,100857.3,75823.55
2016-12-22,27481.5,77843.03
2016-12-28,108042.8,123175.016
2016-12-30,53101.0,130710.95
2016-12-31,21167.7,111587.85
2017-01-04,18479.1,63416.34
2017-01-10,301687.3,214628.28
2017-01-11,138301.9,118046.266
2017-01-17,135915.0,101779.12
2017-01-23,109223.2,106837.29
2017-01-26,227024.5,192949.44
2017-01-30,207811.4,172566.19
2017-02-09,197041.2,173158.88
2017-02-10,156741.5,183211.12
2017-02-11,276972.4,225729.89
2017-02-13,171770.4,200395.47
2017-02-15,167931.4,149681.62
2017-02-21,223283.7,178811.83
2017-02-22,104112.0,129385.44
2017-02-23,63677.2,56463.77
2017-02-25,55100.3,72573.0
2017-03-01,67508.1,73544.2
2017-03-16,144801.6,162243.31
2017-03-17,140099.1,133573.78
2017-03-20,157820.1,152276.1
2017-03-21,230842.4,215887.33
2017-03-22,291136.5,252016.6
2017-03-23,102703.1,207457.7
2017-03-29,84831.8,92628.97
2017-04-03,60273.4,58993.434
2017-04-05,195294.2,145669.67
2017-04-06,211379.5,166224.92
2017-04-10,123939.0,140114.72
2017-04-11,35457.2,41497.176
2017-04-16,91328.0,21604.373
2017-04-17,43601.6,55108.492
2017-04-19,305860.5,146909.03
2017-04-22,87262.1,113944.92
2017-04-25,115035.5,99634.86
2017-05-01,43179.6,97945.734
2017-05-03,38218.4,91795.16
2017-05-05,213950.1,208303.39
2017-05-06,92538.9,129803.8
2017-05-09,85170.9,155478.4
2017-05-11,301665.7,282642.1
2017-05-15,32481.7,54474.72
2017-05-16,26371.0,47352.055
2017-05-21,195789.1,149114.08
2017-05-23,126675.1,101515.05
2017-05-24,104921.9,90347.11
2017-06-03,178272.2,180356.03
2017-06-04,218050.6,225317.7
2017-06-05,146179.0,151736.06
2017-06-06,121811.9,146057.98
2017-06-07,65249.9,54329.14
2017-06-08,81507.2,95310.59
2017-06-15,66877.4,73657.0
2017-06-18,40144.2,49639.285
2017-06-19,78759.1,102961.75
2017-06-24,84186.3,98100.34
2017-07-04,109487.3,100377.67
2017-07-09,123486.4,131028.37
2017-07-12,66412.0,89788.63
2017-07-13,68783.7,89429.61
2017-07-15,92800.1,52544.926
2017-07-21,188430.0,183616.5
2017-08-03,139760.0,114814.94
2017-08-05,146731.8,152898.02
2017-08-06,136061.1,83882.37
2017-08-15,137689.2,120583.24
2017-08-19,129779.0,112811.41
2017-08-20,148245.4,71801.12
2017-08-22,50254.0,108253.52
2017-08-25,36947.9,66227.91
2017-09-02,133764.9,122720.62
2017-09-03,106037.2,118132.08
2017-09-14,191163.7,149906.66
2017-09-17,100213.5,108963.766
2017-09-18,140988.6,127810.64
2017-09-20,40018.4,55315.758
2017-09-23,56297.8,47467.06
2017-09-25,106267.7,99423.61
2017-09-28,34757.5,63929.414
2017-09-29,52228.5,101504.06
2017-10-01,126035.3,95333.984
2017-10-02,53409.0,104285.375
2017-10-06,74867.7,89126.734
2017-10-08,34634.7,64037.55
2017-10-09,13594.1,77212.766
2017-10-13,7856.0,56277.574
2017-10-14,70366.2,112026.22
2017-10-15,233680.2,197931.48
2017-10-16,107120.4,123984.766
2017-10-17,113518.6,146963.72
2017-10-19,68683.8,47587.38
2017-10-22,103078.7,110559.64
2017-10-24,125798.5,111027.45
2017-10-30,219056.5,175504.44
2017-11-06,112461.9,140777.42
2017-11-08,226129.8,156704.61
2017-11-14,218448.1,160746.08
2017-11-16,15665.2,73538.28
2017-11-18,74869.5,93464.22
2017-11-23,276454.7,262855.72
2017-11-28,51099.2,93155.555
2017-12-02,91971.7,161207.4
2017-12-12,96581.0,106301.1
2017-12-16,156666.9,160507.16
2017-12-17,97623.8,150977.12
2017-12-20,119996.1,130345.79
2017-12-22,80796.3,72899.84
2017-12-27,338503.3,362950.6
2017-12-31,285149.4,219112.75
2018-01-07,268514.5,207122.27
2018-01-08,80633.4,110712.8
2018-01-09,222073.5,141889.4
2018-01-10,313493.7,237864.44
2018-01-11,256318.3,234392.47
2018-01-13,154203.9,139917.81
2018-01-15,70476.7,52052.223
2018-01-17,168841.1,135432.6
2018-01-18,94371.1,95323.05
2018-01-22,108476.4,79967.67
2018-01-24,50675.8,57394.195
2018-02-08,97115.7,138065.9
2018-02-16,46909.4,71813.5
2018-02-18,199199.6,125792.516
2018-02-19,103645.7,126898.89
2018-02-20,128023.0,127460.56
2018-02-23,96059.9,136376.17
2018-02-25,63101.0,128979.945
2018-03-01,328786.2,353794.16
2018-03-04,216929.9,219323.97
2018-03-10,365185.0,344280.7
2018-03-13,212900.3,171323.78
2018-03-15,303239.3,290732.78
2018-03-16,213735.4,228259.47
2018-04-03,359196.8,333708.3
2018-04-04,271927.1,281613.0
2018-04-09,185031.1,206618.5
2018-04-17,46308.8,81581.625
2018-04-24,80114.8,52409.582
2018-04-25,122878.7,103937.6
2018-04-26,132699.0,77612.18
2018-04-28,92178.0,164137.9
2018-05-05,86389.5,104166.49
2018-05-06,49209.1,61274.406
2018-05-08,120834.1,102879.24
2018-05-10,129269.2,80197.78
2018-05-18,81129.9,13610.574
2018-05-19,57480.9,53666.617
